"Gender","Semester","StudentID","Analysis_Stephanie","Analysis_HighSchoolSeniors","Analysis_RecallingWords","Analysis_DayCare","Analysis_Chocolate","Analysis_MySimpleLinearRegression","Analysis_CarPrices","Analysis_MyLogisticRegression","Analysis_MyChiSquaredTest","PeerReviewReport_StephanieAnalysis","PeerReviewReport_HighSchoolSeniorsAnalysis","PeerReviewReport_RecallingWordsAnalysis","PeerReviewReport_DayCareAnalysis","PeerReviewReport_ChocolateAnalysis","PeerReviewReport_MySimpleLinearRegressionAnalysis","PeerReviewReport_CarPricesAnalysis","PeerReviewReport_MyLogisticRegressionAnalysis","PeerReviewReport_MyChiSquaredAnalysis","SkillsQuiz_DataWrangling_Visualization","SkillsQuiz_tTests","SkillsQuiz_WilcoxonTests","SkillsQuiz_ANOVA","SkillsQuiz_KruskalWallisTest","SkillsQuiz_SimpleLinearRegression","SkillsQuiz_MultipleLinearRegression","SkillsQuiz_PracticeFinalExam","SkillsQuiz_LogisticRegression","SkillsQuiz_ChiSquaredTest","SkillsQuiz_RandomizationTesting","ClassActivity_MathSetupTutorial","ClassActivity_WorkingwithDatainR","ClassActivity_MakingInference","ClassActivity_tTests","ClassActivity_WilcoxonTests","ClassActivity_WilcoxonTestsBoxplotsandPValues","ClassActivity_ANOVAPart","ClassActivity_KruskalWallisTest","ClassActivity_SimpleLinearRegressionPart","ClassActivity_MultipleLinearRegressionPart","ClassActivity_SimpleLogisticRegressionPart","ClassActivity_ChiSquaredTest","ClassActivity_ChiSquaredSurveyResults","ClassActivity_PermutationTestingPart","AssessmentQuiz_DescribingDatawithR","AssessmentQuiz_IntrotoDataWrangling_Visualization","AssessmentQuiz_tTests","AssessmentQuiz_WilcoxonTests","AssessmentQuiz_ANOVA","AssessmentQuiz_KruskalWallis","AssessmentQuiz_SimpleLinearRegression","AssessmentQuiz_MultipleLinearRegression","AssessmentQuiz_LogisticRegression","AssessmentQuiz_Chisquared","AssessmentQuiz_RandomizationTesting","PredictedFinalExam","AssessmentQuizCompletionTotal","AnalysesCurrentScore","AnalysesUnpostedCurrentScore","AnalysesFinalScore","AnalysesUnpostedFinalScore","PeerReviewCurrentScore","PeerReviewUnpostedCurrentScore","PeerReviewFinalScore","PeerReviewUnpostedFinalScore","SkillsQuizzesTotalCurrentScore","SkillsQuizzesTotalUnpostedCurrentScore","SkillsQuizzesTotalFinalScore","SkillsQuizzesTotalUnpostedFinalScore","ClassActivitiesCurrentScore","ClassActivitiesUnpostedCurrentScore","ClassActivitiesFinalScore","ClassActivitiesUnpostedFinalScore","AssessmentQuizzesCurrentScore","AssessmentQuizzesUnpostedCurrentScore","AssessmentQuizzesFinalScore","AssessmentQuizzesUnpostedFinalScore","AssessmentQuizCompletionCurrentScore","AssessmentQuizCompletionUnpostedCurrentScore","AssessmentQuizCompletionFinalScore","AssessmentQuizCompletionUnpostedFinalScore","FinalExamCurrentScore","FinalExamUnpostedCurrentScore","FinalExamFinalScore","FinalExamUnpostedFinalScore","CurrentScore","UnpostedCurrentScore","FinalScore","UnpostedFinalScore","CurrentGrade","UnpostedCurrentGrade","FinalGrade","UnpostedFinalGrade"
"Male","Winter 2020","28",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,0,0,2,3,0,1,2,0,52,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,47.76,47.76,47.76,47.76,100,100,100,100,72,72,72,72,95.8,95.8,95.8,95.8,"A","A","A","A"
"Female","Spring 2019","4",12,14.5,13,14,14,14,13.8,13.5,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,2,3,2,3,3,1,3,1,0,54,10,88.67,88.67,88.67,88.67,100,100,100,100,100,100,100,100,100,100,100,100,55.73,55.73,55.73,55.73,100,100,100,100,76,76,76,76,90.85,90.85,90.85,90.85,"A-","A-","A-","A-"
"Female","Fall 2019","26",12,8,11,12,7,4,NA,NA,NA,10,0,10,10,0,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,NA,10,10,10,10,10,10,10,10,10,10,NA,NA,NA,NA,0,1,2,3,3,2,NA,NA,0,NA,NA,70,6.67,65.71,65.71,41.82,41.82,71.43,71.43,45.45,45.45,100,100,84.62,84.62,100,100,66.67,66.67,67.74,67.74,62.69,62.69,66.7,66.7,66.7,66.7,70,70,70,70,77.26,77.26,58.7,58.7,"C+","C+","F","F"
"Male","Winter 2020","18",14.5,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,3,2,2,3,2,1,2,1,74,10,99.7,99.7,99.7,99.7,100,100,100,100,100,100,100,100,99.13,99.13,99.13,99.13,73.88,73.88,73.88,73.88,100,100,100,100,88,88,88,88,97.99,97.99,97.99,97.99,"A","A","A","A"
"Male","Winter 2020","11",15,15,15,13.8,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,3,3,2,3,2,2,0,1,74,10,99.27,99.27,99.27,99.27,100,100,100,100,92.86,92.86,92.86,92.86,100,100,100,100,71.64,71.64,71.64,71.64,100,100,100,100,84,84,84,84,95.88,95.88,95.88,95.88,"A","A","A","A"
"Male","Fall 2020","24",14.5,13,12,13,13,13.75,14,11.5,14,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,1,NA,2,NA,NA,1,NA,0,NA,6.36,89.09,89.09,89.09,89.09,90,90,90,90,100,100,100,100,99.8,99.8,99.8,99.8,46.22,46.22,41.98,41.98,63.6,63.6,63.6,63.6,68,68,34,34,88,88,82.9,82.9,"B+","B+","B-","B-"
"Female","Fall 2020","30",14,13.25,12,11,11,9,0,0,0,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,0,0,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,1,3,2,3,2,1,1,0,1,1,NA,10,51.67,51.67,51.67,51.67,70,70,70,70,84.62,84.62,84.62,84.62,91.45,91.45,91.45,91.45,49.62,49.62,49.62,49.62,100,100,100,100,84,84,42,42,71.34,71.34,65.04,65.04,"C-","C-","D","D"
"Male","Fall 2019","18",13.4,13.8,14,15,14.9,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,3,2,1,2,1,3,2,2,2,0,60,10,97.64,97.64,97.64,97.64,100,100,100,100,100,100,100,100,100,100,100,100,59.7,59.7,59.7,59.7,100,100,100,100,72,72,72,72,94.85,94.85,94.85,94.85,"A","A","A","A"
"Male","Spring 2019","36",15,15,15,15,15,15,15,15,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,3,1,1,2,2,1,1,1,0,63,10,99.09,99.09,99.09,99.09,100,100,100,100,100,100,100,100,100,100,100,100,60.31,60.31,60.31,60.31,100,100,100,100,92,92,92,92,96.92,96.92,96.92,96.92,"A","A","A","A"
"Female","Spring 2019","11",10,13.5,11,13.5,12.5,13,13,14,13,10,10,10,10,0,0,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,8,10,10,10,10,0,1,2,3,1,2,3,0,2,1,0,45,10,83.7,83.7,83.7,83.7,75,75,75,75,76.92,76.92,76.92,76.92,98.54,98.54,98.54,98.54,45.8,45.8,45.8,45.8,100,100,100,100,76,76,76,76,83.16,83.16,83.16,83.16,"B","B","B","B"
"Male","Spring 2019","15",15,15,15,15,15,15,14.5,13.5,13.4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,1,2,1,0,1,1,1,0,68,10,94.79,94.79,94.79,94.79,100,100,100,100,84.62,84.62,84.62,84.62,95,95,95,95,61.83,61.83,61.83,61.83,100,100,100,100,52,52,52,52,86.35,86.35,86.35,86.35,"B","B","B","B"
"Female","Spring 2019","45",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,2,3,3,2,3,3,2,3,1,1,68,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,69.47,69.47,69.47,69.47,100,100,100,100,80,80,80,80,96.5,96.5,96.5,96.5,"A","A","A","A"
"Male","Fall 2020","36",15,15,12,13.5,12,15,11.9,13.2,12.8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,2,1,3,3,3,2,3,1,1,2,0,NA,10,89.33,89.33,89.33,89.33,100,100,100,100,100,100,100,100,100,100,100,100,70.99,70.99,70.99,70.99,100,100,100,100,52,52,26,26,88.53,88.53,84.63,84.63,"B+","B+","B","B"
"Female","Winter 2020","1",15,15,15,15,15,15,14.25,12.5,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,3,2,3,2,NA,1,2,1,0,68,10,96.67,96.67,96.67,96.67,100,100,100,100,100,100,100,100,100,100,100,100,67.94,67.94,66.42,66.42,100,100,100,100,84,84,84,84,96.27,96.27,96.27,96.27,"A","A","A","A"
"Male","Fall 2019","11",15,15,15,15,14,13.4,12,0,12,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,0,2,3,1,2,1,NA,1,0,63,9.17,83.88,83.88,83.88,83.88,90.91,90.91,90.91,90.91,100,100,100,100,100,100,100,100,60.31,60.31,58.96,58.96,91.7,91.7,91.7,91.7,48,48,48,48,84.43,84.43,84.43,84.43,"B","B","B","B"
"Female","Spring 2020","17",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,2,2,2,3,3,2,1,0,76,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,75.57,75.57,75.57,75.57,100,100,100,100,68,68,34,34,95.2,95.2,90.1,90.1,"A","A","A-","A-"
"Female","Spring 2019","40",14,15,14,8,15,13.8,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,1,2,2,1,1,0,1,1,0,42,10,82.91,82.91,82.91,82.91,99.83,99.83,99.83,99.83,84.62,84.62,84.62,84.62,100,100,100,100,39.69,39.69,39.69,39.69,100,100,100,100,52,52,52,52,83.34,83.34,83.34,83.34,"B","B","B","B"
"Female","Fall 2019","16",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,0,0,1,3,0,2,1,0,30,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,31.34,31.34,31.34,31.34,100,100,100,100,44,44,44,44,91.6,91.6,91.6,91.6,"A-","A-","A-","A-"
"Male","Fall 2020","23",13.5,13.5,12.8,12,12.5,12.75,13,11,11.5,10,0,10,10,10,0,0,0,10,0,10,10,10,10,10,10,0,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,0,1,3,1,0,3,2,0,1,0,NA,10,77.3,77.3,77.3,77.3,60,60,60,60,84.62,84.62,84.62,84.62,99.8,99.8,99.8,99.8,32.82,32.82,32.82,32.82,100,100,100,100,40,40,20,20,74.82,74.82,71.82,71.82,"C","C","C-","C-"
"Female","Fall 2019","41",12,0,10,0,11,0,0,0,0,10,0,0,0,10,0,0,0,0,0,10,0,0,10,0,0,10,0,0,0,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,1,2,1,1,1,0,1,NA,0,NA,37,7.5,29.09,29.09,29.09,29.09,36.36,36.36,36.36,36.36,30.77,30.77,30.77,30.77,79.17,79.17,79.17,79.17,34.65,34.65,32.84,32.84,75,75,75,75,0,0,0,0,33.09,33.09,33.09,33.09,"F","F","F","F"
"Female","Spring 2019","35",15,14.8,15,13,14.8,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,3,3,3,1,2,1,1,2,0,83,10,98.55,98.55,98.55,98.55,99.17,99.17,99.17,99.17,100,100,100,100,99.48,99.48,99.48,99.48,78.63,78.63,78.63,78.63,100,100,100,100,64,64,64,64,93.48,93.48,93.48,93.48,"A","A","A","A"
"Female","Fall 2019","17",13.5,13,14,14.5,14,14.7,14,15,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,1,2,2,1,NA,2,2,0,0,50,9.17,94.97,94.97,94.97,94.97,99.77,99.77,99.77,99.77,100,100,100,100,95.83,95.83,95.83,95.83,48.85,48.85,47.76,47.76,91.7,91.7,91.7,91.7,64,64,64,64,91.73,91.73,91.73,91.73,"A-","A-","A-","A-"
"Female","Fall 2020","34",14.5,14,12,14,14,12,14.5,11,13.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,1,3,3,2,2,3,1,2,3,0,NA,10,89.7,89.7,89.7,89.7,100,100,100,100,76.92,76.92,76.92,76.92,95.73,95.73,95.73,95.73,61.07,61.07,61.07,61.07,100,100,100,100,88,88,44,44,89.04,89.04,82.44,82.44,"B+","B+","B-","B-"
"Male","Spring 2020","14",14,15,14.9,15,14.5,14,14.9,14.8,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,2,1,3,2,3,3,3,3,1,1,0,70,10,98.24,98.24,98.24,98.24,100,100,100,100,100,100,100,100,100,100,100,100,70.23,70.23,70.23,70.23,100,100,100,100,76,76,38,38,95.7,95.7,90,90,"A","A","A-","A-"
"Female","Winter 2020","21",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,2,2,3,2,2,3,2,2,1,0,58,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,59.7,59.7,59.7,59.7,100,100,100,100,88,88,88,88,98.2,98.2,98.2,98.2,"A","A","A","A"
"Female","Spring 2019","44",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,2,2,3,2,3,1,2,3,1,68,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,68.7,68.7,68.7,68.7,100,100,100,100,76,76,76,76,96.4,96.4,96.4,96.4,"A","A","A","A"
"Male","Winter 2020","14",15,15,15,14.8,11,14.5,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,3,3,1,NA,1,0,1,1,68,10,91.39,91.39,91.39,91.39,100,100,100,100,92.86,92.86,92.86,92.86,95.65,95.65,95.65,95.65,64.89,64.89,63.43,63.43,100,100,100,100,60,60,60,60,88.69,88.69,88.69,88.69,"B+","B+","B+","B+"
"Male","Winter 2020","35",15,15,15,14.5,15,13.8,14,12.5,14.9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,3,3,3,3,NA,2,2,3,0,84,10,96.79,96.79,96.79,96.79,100,100,100,100,100,100,100,100,100,100,100,100,83.97,83.97,82.09,82.09,100,100,100,100,96,96,96,96,98.12,98.12,98.12,98.12,"A","A","A","A"
"Male","Spring 2019","42",15,15,15,15,15,14.5,14.5,15,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,3,2,2,2,1,2,1,3,0,0,68,10,98.33,98.33,98.33,98.33,100,100,100,100,100,100,100,100,99.48,99.48,99.48,99.48,64.12,64.12,64.12,64.12,100,100,100,100,76,76,76,76,90.14,90.14,90.14,90.14,"A-","A-","A-","A-"
"Female","Fall 2019","13",14.5,9,13.5,14,14,13.5,11,11,13.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,3,3,0,2,1,1,1,0,77,10,86.36,86.36,86.36,86.36,100,100,100,100,100,100,100,100,100,100,100,100,70.9,70.9,70.9,70.9,100,100,100,100,72,72,72,72,90.35,90.35,90.35,90.35,"A-","A-","A-","A-"
"Male","Fall 2020","2",15,15,14,13.5,14.5,13,12,12.8,13.8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,1,3,3,3,2,3,0,1,0,0,NA,10,92.18,92.18,92.18,92.18,100,100,100,100,100,100,100,100,100,100,100,100,58.02,58.02,58.02,58.02,100,100,100,100,80,80,40,40,93.87,93.87,87.87,87.87,"A","A","B+","B+"
"Female","Winter 2020","13",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,3,2,1,NA,1,2,1,0,58,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,57.25,57.25,55.97,55.97,100,100,100,100,60,60,60,60,94,94,94,94,"A","A","A","A"
"Male","Fall 2020","32",15,15,14.75,14,13,14,14,14.8,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,3,2,3,3,3,2,3,1,2,3,1,NA,10,96.09,96.09,96.09,96.09,100,100,100,100,100,100,100,100,97.72,97.72,97.72,97.72,77.86,77.86,77.86,77.86,100,100,100,100,84,84,42,42,95.81,95.81,89.51,89.51,"A","A","B+","B+"
"Female","Fall 2020","18",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,0,2,1,1,2,2,1,2,1,0,NA,10,100,100,100,100,100,100,100,100,100,100,100,100,99.8,99.8,99.8,99.8,33.59,33.59,33.59,33.59,100,100,100,100,60,60,30,30,93.98,93.98,89.48,89.48,"A","A","B+","B+"
"Male","Winter 2020","22",15,15,15,15,15,15,15,14.5,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,3,3,2,3,1,1,0,1,70,10,99.7,99.7,99.7,99.7,100,100,100,100,100,100,100,100,100,100,100,100,67.16,67.16,67.16,67.16,100,100,100,100,76,76,76,76,96.28,96.28,96.28,96.28,"A","A","A","A"
"Male","Fall 2019","5",14,14,13.5,14.25,13,13.5,14,15,13.75,10,10,10,10,5.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,3,3,1,1,2,2,1,2,0,33,10,89.7,89.7,89.7,89.7,95.73,95.73,95.73,95.73,100,100,100,100,100,100,100,100,38.06,38.06,38.06,38.06,100,100,100,100,68,68,68,68,90.65,90.65,90.65,90.65,"A-","A-","A-","A-"
"Male","Fall 2019","37",11,5,13,11,6,3,0,0,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,3,1,2,1,0,0,0,1,1,63,10,52.12,52.12,52.12,52.12,99.27,99.27,99.27,99.27,100,100,100,100,100,100,100,100,55.97,55.97,55.97,55.97,100,100,100,100,48,48,48,48,72.98,72.98,72.98,72.98,"C-","C-","C-","C-"
"Male","Spring 2019","46",12.5,13.5,11,0,0,12.5,10,0,0,10,9,10,10,10,10,10,10,0,10,10,10,0,0,10,10,0,0,0,0,9.5,10,10,10,10,10,10,10,10,10,10,NA,NA,NA,0,1,2,2,0,1,1,1,1,0,NA,35,9.09,42.73,42.73,42.73,42.73,90.83,90.83,90.83,90.83,46.15,46.15,46.15,46.15,88.5,88.5,73.75,73.75,33.85,33.85,33.59,33.59,90.9,90.9,90.9,90.9,0,0,0,0,43.93,43.93,43.19,43.19,"F","F","F","F"
"Male","Fall 2020","16",13.4,13.5,11,10,14,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,10,10,10,10,0,10,10,10,0,10,4,8.33,10,10,10,10,0,10,10,10,10,10,0,1,2,2,2,2,3,3,0,1,3,0,NA,10,46.61,46.61,46.61,46.61,10,10,10,10,76.92,76.92,76.92,76.92,73.65,73.65,73.65,73.65,52.67,52.67,52.67,52.67,100,100,100,100,68,68,34,34,57.59,57.59,52.49,52.49,"F","F","F","F"
"Female","Spring 2020","25",13,15,12.5,13.5,13.5,12,11,0,0,10,10,10,10,10,10,10,0,0,10,10,10,10,10,10,10,10,10,10,NA,10,4,10,10,10,10,10,10,10,10,10,10,10,10,3,0,3,3,2,2,0,1,0,3,NA,50,8.18,63.94,63.94,63.94,63.94,80,80,80,80,92.31,92.31,85.71,85.71,92.96,92.96,92.96,92.96,51.54,51.54,51.15,51.15,81.8,81.8,81.8,81.8,64,64,32,32,75.02,75.02,68.9,68.9,"C","C","D+","D+"
"Female","Spring 2019","23",14.5,13,12.5,13.5,13.5,13.5,14,13.5,13.5,10,10,10,10,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,1,2,0,3,2,1,2,1,2,2,0,57,10,91.21,91.21,91.21,91.21,83.33,83.33,83.33,83.33,100,100,100,100,99.58,99.58,99.58,99.58,55.73,55.73,55.73,55.73,100,100,100,100,100,100,100,100,94.35,94.35,94.35,94.35,"A","A","A","A"
"Male","Fall 2019","33",14.25,14.6,14.75,14.5,14.5,14,13,12,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,3,2,2,2,3,2,1,2,0,75,10,94.3,94.3,94.3,94.3,100,100,100,100,100,100,100,100,100,100,100,100,73.13,73.13,73.13,73.13,100,100,100,100,44,44,44,44,89.32,89.32,89.32,89.32,"B+","B+","B+","B+"
"Male","Spring 2019","14",14.5,15,14.75,14.9,15,14.5,14.9,14,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,2,3,1,2,3,3,2,2,0,68,9.09,97.24,97.24,97.24,97.24,100,100,100,100,100,100,100,100,100,100,100,100,68.7,68.7,68.7,68.7,90.9,90.9,90.9,90.9,88,88,88,88,96.28,96.28,96.28,96.28,"A","A","A","A"
"Male","Spring 2019","27",15,14,13.4,14.9,13,11,12,13,15,10,10,10,10,10,10,10,10,3.25,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,0,1,1,0,1,1,2,1,0,40,10,88.67,88.67,88.67,88.67,94.38,94.38,94.38,94.38,100,100,100,100,100,100,100,100,36.64,36.64,36.64,36.64,100,100,100,100,52,52,52,52,86.6,86.6,86.6,86.6,"B","B","B","B"
"Female","Spring 2019","16",11,5.5,13.5,12.75,15,12,0,0,0,10,0,0,0,0,0,0,0,0,10,10,10,10,0,10,0,0,10,10,0,10,10,10,10,10,10,10,10,10,NA,10,10,10,NA,1,2,3,3,2,1,3,NA,2,3,NA,70,8.18,50.15,50.15,50.15,50.15,16.67,16.67,16.67,16.67,61.54,61.54,61.54,61.54,100,100,79.17,79.17,70.87,70.87,68.7,68.7,81.8,81.8,81.8,81.8,0,0,0,0,37.54,37.54,36.5,36.5,"F","F","F","F"
"Male","Spring 2019","26",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,3,3,1,3,2,2,0,1,90,10,100,100,100,100,100,100,91.67,100,100,100,100,100,100,100,95.83,100,86.26,86.26,86.26,86.26,100,100,100,100,80,80,80,80,97,97,95.96,97,"A","A","A","A"
"Male","Spring 2019","7",12,11,13.5,12,11,12,10,11,12.5,10,5.5,10,10,10,10,0,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,0,0,1,0,1,1,1,2,0,1,NA,20,9.09,77.58,77.58,77.58,77.58,80.42,80.42,80.42,80.42,92.31,92.31,92.31,92.31,95,95,95,95,20.77,20.77,20.61,20.61,90.9,90.9,90.9,90.9,48,48,48,48,77.13,77.13,77.13,77.13,"C+","C+","C+","C+"
"Female","Fall 2019","22",15,14,15,13.5,14,13.8,12.5,13,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,2,3,2,1,0,2,1,0,63,10,87.76,87.76,87.76,87.76,100,100,100,100,100,100,100,100,100,100,100,100,59.7,59.7,59.7,59.7,100,100,100,100,60,60,60,60,89.1,89.1,89.1,89.1,"B+","B+","B+","B+"
"Female","Fall 2019","46",12,11.5,12,9,12,12,11.5,13,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,0,10,10,10,10,10,10,10,10,10,9,10,10,10,10,0,2,1,2,0,0,0,0,1,1,0,40,10,81.82,81.82,81.82,81.82,100,100,100,100,84.62,84.62,84.62,84.62,99.58,99.58,99.58,99.58,37.31,37.31,37.31,37.31,100,100,100,100,40,40,40,40,80.61,80.61,80.61,80.61,"B-","B-","B-","B-"
"Female","Fall 2020","7",15,10,0,0,11,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,10,10,10,10,0,0,0,0,0,10,4,10,10,10,10,10,10,10,0,0,0,0,0,1,0,0,2,3,0,NA,NA,NA,NA,NA,NA,5.45,30.91,30.91,30.91,30.91,20,20,20,20,53.85,53.85,53.85,53.85,57.07,57.07,57.07,57.07,22.03,22.03,19.85,19.85,54.5,54.5,54.5,54.5,0,0,0,0,33.56,33.56,33.56,33.56,"F","F","F","F"
"Male","Spring 2020","24",13,13.5,14.5,14.9,15,14,11,14.1,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,3,2,2,1,3,2,0,2,1,0,60,10,92,92,92,92,100,100,100,100,85.71,85.71,85.71,85.71,95.91,95.91,95.91,95.91,58.02,58.02,58.02,58.02,100,100,100,100,60,60,30,30,87.53,87.53,83.03,83.03,"B+","B+","B","B"
"Female","Fall 2020","15",15,15,15,11,15,13.5,12.75,12.5,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,0,0,10,4,10,10,10,10,10,10,10,10,10,10,10,10,1,2,3,2,2,3,3,1,2,2,0,NA,10,88.94,88.94,88.94,88.94,100,100,100,100,69.23,69.23,69.23,69.23,99.8,99.8,99.8,99.8,70.99,70.99,70.99,70.99,100,100,100,100,76,76,38,38,85.8,85.8,80.1,80.1,"B","B","B-","B-"
